Score,Attendance (%),Passed
74.96714153011233,58.37412911295349,1
68.61735698828815,55.228392016720015,1
76.47688538100692,81.82151247718184,1
85.23029856408026,85.32378632434506,1
67.65846625276664,51.5793072412821,0
67.6586304305082,96.81061231218449,1
85.79212815507391,52.59856418257362,1
77.67434729152909,77.06481676505352,1
65.30525614065049,85.45302597254582,0
75.42560043585965,93.54845618730428,1
65.36582307187538,85.70434660662139,1
65.34270246429743,90.08640415348958,1
72.41962271566034,66.97250962714031,1
50.86719755342202,90.7412556873256,1
52.75082167486967,54.00574231923376,1
64.37712470759027,94.74083280302638,0
59.87168879665576,77.37961880768681,1
73.14247332595274,90.86488849812469,1
60.91975924478789,72.615914225915,0
55.87696298664709,82.17888475982625,1
84.65648768921554,76.32013304680567,1
67.74223699513465,86.5794760877666,1
70.67528204687923,54.08149910152948,1
55.75251813786544,53.01760419952819,1
64.55617275474818,62.355161700507324,0
71.10922589709867,57.97723400565942,1
58.490064225776976,93.58917832961009,1
73.75698018345672,60.960699367902215,1
63.99361310081195,98.79326279095656,0
67.08306250206724,66.84478958855534,0
63.98293387770603,59.10589578443496,0
88.52278184508938,89.48492535712396,1
69.86502775262066,82.9353887750438,1
59.422890710440996,74.90978582265694,1
78.22544912103189,77.76817754688156,1
57.791563500289776,85.96008891361319,1
72.08863595004756,61.422737066564935,1
50.403298761202244,99.8166958028371,1
56.71813951101569,98.73965810733915,1
71.96861235869123,82.51628431734684,1
77.3846657999541,59.97712254645725,1
71.7136828118997,84.01141212156458,1
68.8435171761176,53.60992044895879,1
66.98896304410711,51.532625110290304,1
55.214780096325725,62.884144425560685,1
62.801557916052914,73.13114783696582,1
65.39361229040213,93.41362527041903,1
80.57122226218915,86.3584534883154,1
73.43618289568461,87.13532605999904,0
52.36959844637266,71.27466672240377,1
73.24083969394795,67.29674962734815,1
66.14917719583684,68.55193814923014,1
63.23077999694041,99.3824781868029,1
76.11676288840867,52.005459570624126,1
80.30999522495951,93.35157480612243,1
79.31280119116198,78.93377042861967,0
61.607824767773614,71.93077095947953,1
66.90787624148786,86.26288302075682,0
73.31263431403563,74.33344707123514,1
79.75545127122359,93.67116190408302,1
65.2082576215471,95.03509320056293,0
68.14341023336183,71.08604634367276,1
58.93665025993972,63.841389861752575,1
58.037933759193294,79.61751642966811,1
78.12525822394198,95.61816728083454,1
83.56240028570824,60.53310945028333,1
69.27989878419666,81.14832917817414,1
80.03532897892023,81.57801100462603,1
73.61636025047635,86.65565112076405,1
63.54880245394876,56.57838425636299,1
73.61395605508415,85.79124823410443,1
85.38036566465969,95.45162603328205,1
69.64173960890048,58.984155443512094,1
85.64643655814007,61.87716624619388,1
43.80254895910255,98.56975470208198,1
78.21902504375224,59.04884763547449,0
70.87047068238171,92.71925466847895,1
67.00992649534132,74.61389282240174,1
70.91760776535503,62.36155372015885,1
50.124310853991076,93.53749506362557,1
67.80328112162488,72.26526275013327,1
73.57112571511746,75.74086769648451,1
84.77894044741517,67.96166846998828,1
64.81729781726352,79.64754257174637,1
61.91506397106812,58.17619362925114,0
64.98242956415463,69.55407683258804,0
79.15402117702074,98.47061611676438,0
73.28751109659684,62.90667163505638,1
64.70239796232961,82.8368332270646,1
75.13267433113356,66.25950321123474,1
70.9707754934804,88.67365628433004,1
79.68644990532889,56.54368303591749,1
62.979469061226474,98.49105225392724,1
66.72337853402232,72.68947706918196,1
66.07891846867842,61.8025231673232,1
55.364850518678814,53.67483736650063,1
72.96120277064576,58.48789525437704,1
72.6105527217989,75.98869742780089,1
70.05113456642461,66.85015882156432,0
67.65412866624852,91.44416829413046,1
55.84629257949586,71.5443761830903,1
65.79354677234642,62.435713629381496,1
66.57285483473231,80.8572493302015,1
61.97722730778381,85.33886084427229,1
68.3871428833399,58.35209539504749,1
74.04050856814538,58.380960814415886,1
88.8618590121053,51.83357134667715,1
71.74577812831839,86.82010075328202,1
72.57550390722764,83.19022638109026,1
69.25554084233833,73.7315437874907,1
50.812287847009586,92.20852244845986,1
69.73486124550783,90.28350764750266,1
70.60230209941027,79.2677182198376,0
94.63242112485287,93.41356402566294,1
68.07639035218878,60.292060501838414,1
73.01547342333612,55.5959809698864,1
69.65288230294756,63.48748057584948,1
58.31321962380468,52.854342804465745,1
81.4282281451502,76.5584764000516,1
77.51933032686775,96.83028461474808,0
77.91031947043047,51.967177033425486,1
60.906125452052606,56.105495700501336,1
84.02794310936099,72.60995141417176,1
55.98148937207719,96.69375087639524,1
75.8685709380027,65.80780524883752,1
91.90455625809979,75.36174043441963,1
60.09463674869312,52.0786429525196,1
64.33702270397228,57.41716004810444,1
70.99651365087641,99.33150614794235,1
64.965243458838,98.25593482180227,0
54.493365689338674,50.24699904672048,1
70.68562974806028,97.59058927116195,0
59.37696286273895,81.95599689077503,1
74.73592430635182,93.39591472600111,0
60.80575765766197,72.73699278169295,1
85.4993440501754,75.77980142896251,0
62.16746707663763,74.44232901284602,0
66.77938483794324,83.34321287730522,1
78.1351721736967,56.98256273781564,0
57.69135683566045,51.4986794936339,1
72.2745993460413,65.39649707955954,1
83.07142754282428,85.23403813683234,1
53.92516765438772,60.09267260614742,1
71.84633858532304,83.67162166624587,1
72.59882794248423,98.49560230536352,1
77.81822871777311,54.69503578947092,1
57.63049289121918,83.63010591125632,1
56.795433869157236,72.18751096522855,0
75.21941565616898,93.40711271887527,1
72.96984673233186,58.857489472369295,1
72.50492850345877,84.63129761130823,1
73.46448209496975,91.90576448240552,1
63.19975278421509,97.23071097370116,1
72.32253697161003,84.16240141448229,1
72.93072473298682,74.85873820042136,1
62.85648581973632,80.8923620100607,0
88.65774511144757,93.44524922393592,1
74.73832920911788,78.53048733194149,1
58.08696502797351,51.519352984841845,1
76.5655360863383,96.54743477534889,1
60.253183297726785,84.47633755157806,1
77.87084603742451,83.82566928886233,1
81.58595579007404,60.78375761988586,1
61.7931768164829,82.94427351163286,1
79.63376129244321,69.69322028270793,0
74.12780926936499,82.5616488520746,0
78.2206015999449,55.32965151539953,1
88.96792982653947,82.89226523015179,1
67.5461188399713,99.97068628853333,1
62.4626383564251,52.4106019430278,1
61.10485570374477,98.85870921106587,1
61.841897150345616,70.34539803614354,1
69.22898290585896,93.53767251686295,1
73.41151974816644,89.11927420291367,1
72.7669079933002,78.3508130493334,1
78.27183249036024,86.92246046256633,0
70.13001891877907,93.92577806506739,0
84.53534077157317,70.20701608255165,1
67.35343166762044,66.35165807816193,1
97.20169166589619,83.37966927817924,0
76.25667347765007,90.39229709706294,1
61.42842443583717,88.11425673883079,1
59.29107501938888,89.89068244293173,1
74.82472415243186,71.77916574064665,1
67.7653721467415,90.89171080875107,1
77.14000494092092,56.01045276853042,0
74.73237624573545,77.22445489804248,0
69.27171087343127,50.28793302490608,1
61.532062819315954,66.22929149501351,1
54.851527753141355,68.32307674356989,0
65.53485047932979,69.80863458046277,1
78.56398794323472,84.7733603344931,0
72.14093744130204,69.42790506351729,1
57.542612212880115,72.43468113112652,1
71.73180925851182,61.87720654371637,1
73.85317379728836,68.662589581467,1
61.16142563798867,61.363481363157575,1
71.53725105945527,53.659796188422185,1
70.58208718446,80.17242966906889,1
58.57029702169377,83.41063992775082,1
73.57787360348283,80.97451730048073,1
75.60784526368235,73.17470219002863,0
80.83051243175277,68.98928900896149,0
80.53802052034902,93.16668247859127,1
56.22330632042909,75.9540892568109,0
60.62174960084877,73.95909388148655,1
75.1503526720866,51.282103290321785,1
75.1378595091221,67.06239138130782,0
75.15047686306048,69.00978093929285,1
100.0,69.94113904484502,1
75.70890510693167,79.00861846136661,0
81.35565640180599,76.68012733634393,1
79.54001763493203,80.39525463967223,0
76.51391251305797,88.2441630771064,0
66.84730755359655,90.64928693580467,1
77.58969220493267,85.90615381132471,0
62.27174785462428,97.77618479774674,1
67.63181393259991,50.91162913381808,1
